Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,067105,1994,06,15.4,N
IDCJAC0001,067105,1994,07,15.0,N
IDCJAC0001,067105,1994,08,8.0,N
IDCJAC0001,067105,1994,09,8.2,N
IDCJAC0001,067105,1994,10,13.6,N
IDCJAC0001,067105,1994,11,73.6,Y
IDCJAC0001,067105,1994,12,62.8,Y
IDCJAC0001,067105,1995,01,130.6,Y
IDCJAC0001,067105,1995,02,37.4,Y
IDCJAC0001,067105,1995,03,142.0,Y
IDCJAC0001,067105,1995,04,7.2,Y
IDCJAC0001,067105,1995,05,112.0,Y
IDCJAC0001,067105,1995,06,16.2,Y
IDCJAC0001,067105,1995,07,1.4,Y
IDCJAC0001,067105,1995,08,0.0,Y
IDCJAC0001,067105,1995,09,158.0,Y
IDCJAC0001,067105,1995,10,27.6,Y
IDCJAC0001,067105,1995,11,106.4,Y
IDCJAC0001,067105,1995,12,122.0,Y
IDCJAC0001,067105,1996,01,132.8,Y
IDCJAC0001,067105,1996,02,32.6,Y
IDCJAC0001,067105,1996,03,27.8,Y
IDCJAC0001,067105,1996,04,31.6,Y
IDCJAC0001,067105,1996,05,103.2,Y
IDCJAC0001,067105,1996,06,23.4,Y
IDCJAC0001,067105,1996,07,58.8,Y
IDCJAC0001,067105,1996,08,85.8,Y
IDCJAC0001,067105,1996,09,75.0,Y
IDCJAC0001,067105,1996,10,18.6,N
IDCJAC0001,067105,1996,11,98.6,Y
IDCJAC0001,067105,1996,12,41.4,Y
IDCJAC0001,067105,1997,01,112.2,Y
IDCJAC0001,067105,1997,02,162.2,Y
IDCJAC0001,067105,1997,03,21.4,Y
IDCJAC0001,067105,1997,04,2.2,Y
IDCJAC0001,067105,1997,05,59.2,Y
IDCJAC0001,067105,1997,06,35.2,Y
IDCJAC0001,067105,1997,07,38.0,Y
IDCJAC0001,067105,1997,08,1.0,Y
IDCJAC0001,067105,1997,09,86.4,Y
IDCJAC0001,067105,1997,10,62.4,Y
IDCJAC0001,067105,1997,11,18.0,Y
IDCJAC0001,067105,1997,12,14.6,Y
IDCJAC0001,067105,1998,01,103.8,Y
IDCJAC0001,067105,1998,02,67.2,Y
IDCJAC0001,067105,1998,03,30.2,N
IDCJAC0001,067105,1998,04,87.8,Y
IDCJAC0001,067105,1998,05,168.4,Y
IDCJAC0001,067105,1998,06,68.4,Y
IDCJAC0001,067105,1998,07,57.6,Y
IDCJAC0001,067105,1998,08,159.0,Y
IDCJAC0001,067105,1998,09,36.0,Y
IDCJAC0001,067105,1998,10,22.0,Y
IDCJAC0001,067105,1998,11,82.2,Y
IDCJAC0001,067105,1998,12,21.0,Y
IDCJAC0001,067105,1999,01,122.8,Y
IDCJAC0001,067105,1999,02,156.4,Y
IDCJAC0001,067105,1999,03,29.6,Y
IDCJAC0001,067105,1999,04,98.4,Y
IDCJAC0001,067105,1999,05,19.0,Y
IDCJAC0001,067105,1999,06,43.0,Y
IDCJAC0001,067105,1999,07,105.8,Y
IDCJAC0001,067105,1999,08,46.0,Y
IDCJAC0001,067105,1999,09,62.6,Y
IDCJAC0001,067105,1999,10,156.4,Y
IDCJAC0001,067105,1999,11,67.2,Y
IDCJAC0001,067105,2000,01,33.8,N
IDCJAC0001,067105,2000,02,8.0,N
IDCJAC0001,067105,2000,03,187.2,N
IDCJAC0001,067105,2000,04,40.0,N
IDCJAC0001,067105,2000,05,31.6,N
IDCJAC0001,067105,2000,06,14.8,N
IDCJAC0001,067105,2000,07,14.6,N
IDCJAC0001,067105,2000,08,14.4,N
IDCJAC0001,067105,2000,09,27.0,N
IDCJAC0001,067105,2000,10,75.6,N
IDCJAC0001,067105,2000,11,131.2,N
IDCJAC0001,067105,2000,12,97.0,N
IDCJAC0001,067105,2001,01,86.6,N
IDCJAC0001,067105,2001,02,182.6,N
IDCJAC0001,067105,2001,03,111.0,N
IDCJAC0001,067105,2001,04,119.0,N
IDCJAC0001,067105,2001,05,36.4,N
IDCJAC0001,067105,2001,06,1.2,N
IDCJAC0001,067105,2001,07,52.4,N
IDCJAC0001,067105,2001,08,20.2,N
IDCJAC0001,067105,2001,09,13.2,N
IDCJAC0001,067105,2001,10,32.8,N
IDCJAC0001,067105,2001,11,45.0,N
IDCJAC0001,067105,2001,12,44.6,N
IDCJAC0001,067105,2002,01,67.4,N
IDCJAC0001,067105,2002,02,239.4,N
IDCJAC0001,067105,2002,03,86.4,N
IDCJAC0001,067105,2002,04,13.0,N
IDCJAC0001,067105,2002,05,36.8,N
IDCJAC0001,067105,2002,06,17.6,N
IDCJAC0001,067105,2002,07,13.0,N
IDCJAC0001,067105,2002,08,10.6,N
IDCJAC0001,067105,2002,09,22.4,N
IDCJAC0001,067105,2002,10,1.0,N
IDCJAC0001,067105,2002,11,23.6,N
IDCJAC0001,067105,2002,12,51.2,N
IDCJAC0001,067105,2003,01,23.0,N
IDCJAC0001,067105,2003,02,98.6,N
IDCJAC0001,067105,2003,03,76.0,N
IDCJAC0001,067105,2003,04,37.8,N
IDCJAC0001,067105,2003,05,105.4,N
IDCJAC0001,067105,2003,06,26.4,N
IDCJAC0001,067105,2003,07,24.6,N
IDCJAC0001,067105,2003,08,24.2,N
IDCJAC0001,067105,2003,09,5.8,N
IDCJAC0001,067105,2003,10,53.2,N
IDCJAC0001,067105,2003,11,143.2,N
IDCJAC0001,067105,2003,12,75.6,N
IDCJAC0001,067105,2004,01,64.0,N
IDCJAC0001,067105,2004,02,104.4,N
IDCJAC0001,067105,2004,03,26.4,N
IDCJAC0001,067105,2004,04,13.8,N
IDCJAC0001,067105,2004,05,12.0,N
IDCJAC0001,067105,2004,06,5.0,N
IDCJAC0001,067105,2004,07,24.8,N
IDCJAC0001,067105,2004,08,13.8,N
IDCJAC0001,067105,2004,09,47.2,N
IDCJAC0001,067105,2004,10,233.4,N
IDCJAC0001,067105,2004,11,68.2,N
IDCJAC0001,067105,2004,12,81.0,N
IDCJAC0001,067105,2005,01,55.6,N
IDCJAC0001,067105,2005,02,116.4,N
IDCJAC0001,067105,2005,03,57.2,N
IDCJAC0001,067105,2005,04,16.6,N
IDCJAC0001,067105,2005,05,44.2,N
IDCJAC0001,067105,2005,06,58.4,N
IDCJAC0001,067105,2005,07,22.8,N
IDCJAC0001,067105,2005,08,0.4,N
IDCJAC0001,067105,2005,09,57.4,N
IDCJAC0001,067105,2005,10,74.2,N
IDCJAC0001,067105,2005,11,159.8,N
IDCJAC0001,067105,2005,12,25.4,N
IDCJAC0001,067105,2006,01,42.0,N
IDCJAC0001,067105,2006,02,53.8,N
IDCJAC0001,067105,2006,03,22.0,N
IDCJAC0001,067105,2006,04,4.6,N
IDCJAC0001,067105,2006,05,6.0,N
IDCJAC0001,067105,2006,06,48.8,N
IDCJAC0001,067105,2006,07,31.0,N
IDCJAC0001,067105,2006,08,30.4,N
IDCJAC0001,067105,2006,09,151.4,N
IDCJAC0001,067105,2006,10,12.8,N
IDCJAC0001,067105,2006,11,28.4,N
IDCJAC0001,067105,2006,12,59.4,N
IDCJAC0001,067105,2007,01,39.2,N
IDCJAC0001,067105,2007,02,189.0,N
IDCJAC0001,067105,2007,03,86.6,N
IDCJAC0001,067105,2007,04,56.6,N
IDCJAC0001,067105,2007,05,24.2,N
IDCJAC0001,067105,2007,06,246.8,N
IDCJAC0001,067105,2007,07,20.8,N
IDCJAC0001,067105,2007,08,84.2,N
IDCJAC0001,067105,2007,09,11.4,N
IDCJAC0001,067105,2007,10,17.6,N
IDCJAC0001,067105,2007,11,157.6,N
IDCJAC0001,067105,2007,12,117.2,N
IDCJAC0001,067105,2008,01,76.6,N
IDCJAC0001,067105,2008,02,255.6,N
IDCJAC0001,067105,2008,03,45.2,N
IDCJAC0001,067105,2008,04,54.2,N
IDCJAC0001,067105,2008,05,2.8,N
IDCJAC0001,067105,2008,06,86.2,N
IDCJAC0001,067105,2008,07,10.2,N
IDCJAC0001,067105,2008,08,27.8,N
IDCJAC0001,067105,2008,09,33.2,N
IDCJAC0001,067105,2008,10,61.0,N
IDCJAC0001,067105,2008,11,83.8,N
IDCJAC0001,067105,2008,12,63.4,N
IDCJAC0001,067105,2009,01,18.2,N
IDCJAC0001,067105,2009,02,156.0,N
IDCJAC0001,067105,2009,03,70.2,N
IDCJAC0001,067105,2009,04,102.0,N
IDCJAC0001,067105,2009,05,81.6,N
IDCJAC0001,067105,2009,06,29.6,N
IDCJAC0001,067105,2009,07,16.6,N
IDCJAC0001,067105,2009,08,6.8,N
IDCJAC0001,067105,2009,09,4.2,N
IDCJAC0001,067105,2009,10,23.8,N
IDCJAC0001,067105,2009,11,13.8,N
IDCJAC0001,067105,2009,12,55.4,N
IDCJAC0001,067105,2010,01,22.4,N
IDCJAC0001,067105,2010,02,212.8,N
IDCJAC0001,067105,2010,03,60.4,N
IDCJAC0001,067105,2010,04,16.2,N
IDCJAC0001,067105,2010,05,37.4,N
IDCJAC0001,067105,2010,06,51.2,N
IDCJAC0001,067105,2010,07,41.2,N
IDCJAC0001,067105,2010,08,16.4,N
IDCJAC0001,067105,2010,09,25.0,N
IDCJAC0001,067105,2010,10,61.0,N
IDCJAC0001,067105,2010,11,114.8,N
IDCJAC0001,067105,2011,01,53.2,N
IDCJAC0001,067105,2011,02,29.6,N
IDCJAC0001,067105,2011,03,113.8,N
IDCJAC0001,067105,2011,04,48.6,N
IDCJAC0001,067105,2011,05,50.2,N
IDCJAC0001,067105,2011,06,52.0,N
IDCJAC0001,067105,2011,07,28.8,N
IDCJAC0001,067105,2011,08,28.8,N
IDCJAC0001,067105,2011,09,87.4,N
IDCJAC0001,067105,2011,10,36.8,N
IDCJAC0001,067105,2011,11,133.4,N
IDCJAC0001,067105,2011,12,67.2,N
IDCJAC0001,067105,2012,01,152.4,N
IDCJAC0001,067105,2012,02,159.6,N
IDCJAC0001,067105,2012,03,136.2,N
IDCJAC0001,067105,2012,04,131.2,N
IDCJAC0001,067105,2012,05,13.6,N
IDCJAC0001,067105,2012,06,72.4,N
IDCJAC0001,067105,2012,07,15.8,N
IDCJAC0001,067105,2012,08,4.8,N
IDCJAC0001,067105,2012,09,32.6,N
IDCJAC0001,067105,2012,10,20.2,N
IDCJAC0001,067105,2012,11,37.2,N
IDCJAC0001,067105,2012,12,48.2,N
IDCJAC0001,067105,2013,01,155.0,N
IDCJAC0001,067105,2013,02,141.2,N
IDCJAC0001,067105,2013,03,81.2,N
IDCJAC0001,067105,2013,04,49.0,N
IDCJAC0001,067105,2013,05,29.6,N
IDCJAC0001,067105,2013,06,66.6,N
IDCJAC0001,067105,2013,07,1.8,N
IDCJAC0001,067105,2013,08,7.4,N
IDCJAC0001,067105,2013,09,24.0,N
IDCJAC0001,067105,2013,10,7.8,N
IDCJAC0001,067105,2013,11,68.4,N
IDCJAC0001,067105,2013,12,29.0,N
IDCJAC0001,067105,2014,01,21.6,N
IDCJAC0001,067105,2014,02,69.0,N
IDCJAC0001,067105,2014,03,105.8,N
IDCJAC0001,067105,2014,04,41.4,N
IDCJAC0001,067105,2014,05,3.4,N
IDCJAC0001,067105,2014,06,19.0,N
IDCJAC0001,067105,2014,07,4.0,N
IDCJAC0001,067105,2014,08,107.8,N
IDCJAC0001,067105,2014,09,19.4,N
IDCJAC0001,067105,2014,10,46.2,N
IDCJAC0001,067105,2014,11,16.6,N
IDCJAC0001,067105,2014,12,229.4,N
IDCJAC0001,067105,2015,01,139.0,N
IDCJAC0001,067105,2015,02,99.2,N
IDCJAC0001,067105,2015,03,25.4,N
IDCJAC0001,067105,2015,04,353.0,N
IDCJAC0001,067105,2015,05,63.2,N
IDCJAC0001,067105,2015,06,63.2,N
IDCJAC0001,067105,2015,07,24.2,Y
IDCJAC0001,067105,2015,08,19.2,N
IDCJAC0001,067105,2015,09,17.6,N
IDCJAC0001,067105,2015,10,19.0,N
IDCJAC0001,067105,2015,11,116.0,N
IDCJAC0001,067105,2015,12,78.8,N
IDCJAC0001,067105,2016,01,266.4,N
IDCJAC0001,067105,2016,02,14.2,N
IDCJAC0001,067105,2016,03,12.8,N
IDCJAC0001,067105,2016,04,8.6,N
IDCJAC0001,067105,2016,05,4.2,Y
IDCJAC0001,067105,2016,06,189.2,N
IDCJAC0001,067105,2016,07,57.2,N
IDCJAC0001,067105,2016,08,61.6,N
IDCJAC0001,067105,2016,09,55.4,N
IDCJAC0001,067105,2016,10,13.6,N
IDCJAC0001,067105,2016,11,40.6,N
IDCJAC0001,067105,2016,12,78.4,N
IDCJAC0001,067105,2017,01,21.8,N
IDCJAC0001,067105,2017,02,72.0,N
IDCJAC0001,067105,2017,03,286.8,N
IDCJAC0001,067105,2017,04,24.2,N
IDCJAC0001,067105,2017,05,15.4,N
IDCJAC0001,067105,2017,06,122.2,N
IDCJAC0001,067105,2017,07,0.6,N
IDCJAC0001,067105,2017,08,16.8,N
IDCJAC0001,067105,2017,09,0.2,N
IDCJAC0001,067105,2017,10,49.8,Y
IDCJAC0001,067105,2017,11,19.4,N
IDCJAC0001,067105,2017,12,46.6,N
IDCJAC0001,067105,2018,01,19.2,N
IDCJAC0001,067105,2018,02,72.2,N
IDCJAC0001,067105,2018,03,39.6,N
IDCJAC0001,067105,2018,04,10.8,N
IDCJAC0001,067105,2018,05,4.2,N
IDCJAC0001,067105,2018,06,40.4,N
IDCJAC0001,067105,2018,07,6.2,N
IDCJAC0001,067105,2018,08,3.8,N
IDCJAC0001,067105,2018,09,18.4,N
IDCJAC0001,067105,2018,10,114.8,N
IDCJAC0001,067105,2018,11,93.4,N
IDCJAC0001,067105,2018,12,101.2,N
IDCJAC0001,067105,2019,01,121.2,N
IDCJAC0001,067105,2019,02,23.8,Y
IDCJAC0001,067105,2019,03,125.8,N
IDCJAC0001,067105,2019,04,13.6,N
IDCJAC0001,067105,2019,05,20.0,Y
IDCJAC0001,067105,2019,06,40.6,N
IDCJAC0001,067105,2019,07,14.6,N
IDCJAC0001,067105,2019,08,11.0,Y
IDCJAC0001,067105,2019,09,81.2,Y
IDCJAC0001,067105,2019,10,44.6,N
IDCJAC0001,067105,2019,11,18.0,Y
IDCJAC0001,067105,2019,12,0.0,Y
IDCJAC0001,067105,2020,01,40.4,Y
IDCJAC0001,067105,2020,02,280.4,Y
IDCJAC0001,067105,2020,03,102.6,N
IDCJAC0001,067105,2020,04,20.8,N
IDCJAC0001,067105,2020,05,27.6,N
IDCJAC0001,067105,2020,06,17.6,Y
IDCJAC0001,067105,2020,07,103.6,Y
IDCJAC0001,067105,2020,08,45.6,N
IDCJAC0001,067105,2020,09,23.0,Y
IDCJAC0001,067105,2020,10,96.8,N
IDCJAC0001,067105,2020,11,54.8,N
IDCJAC0001,067105,2020,12,122.2,N
IDCJAC0001,067105,2021,01,46.4,N
IDCJAC0001,067105,2021,02,100.0,N
IDCJAC0001,067105,2021,03,349.6,N
IDCJAC0001,067105,2021,04,22.0,N
IDCJAC0001,067105,2021,05,53.6,Y
IDCJAC0001,067105,2021,06,33.0,N
IDCJAC0001,067105,2021,07,20.8,N
IDCJAC0001,067105,2021,08,51.4,N
IDCJAC0001,067105,2021,09,13.6,N
IDCJAC0001,067105,2021,10,32.6,N
IDCJAC0001,067105,2021,11,254.6,N
IDCJAC0001,067105,2021,12,75.4,N
IDCJAC0001,067105,2022,01,124.6,Y
IDCJAC0001,067105,2022,02,124.8,N
IDCJAC0001,067105,2022,03,591.2,N
IDCJAC0001,067105,2022,04,107.0,Y
IDCJAC0001,067105,2022,05,55.0,N
IDCJAC0001,067105,2022,06,2.4,N
IDCJAC0001,067105,2022,07,207.6,N
IDCJAC0001,067105,2022,08,24.6,N
IDCJAC0001,067105,2022,09,87.4,N
IDCJAC0001,067105,2022,10,117.8,N
IDCJAC0001,067105,2022,11,40.0,N
IDCJAC0001,067105,2022,12,15.6,N
IDCJAC0001,067105,2023,01,114.0,N
IDCJAC0001,067105,2023,02,98.4,N
IDCJAC0001,067105,2023,03,55.6,Y
IDCJAC0001,067105,2023,04,72.2,Y
IDCJAC0001,067105,2023,05,11.0,Y
IDCJAC0001,067105,2023,06,16.0,N
IDCJAC0001,067105,2023,07,7.2,N
IDCJAC0001,067105,2023,08,36.8,N
IDCJAC0001,067105,2023,09,8.4,N
IDCJAC0001,067105,2023,10,18.2,N
IDCJAC0001,067105,2023,11,88.6,N
IDCJAC0001,067105,2023,12,5.6,N
IDCJAC0001,067105,2024,01,149.2,N
IDCJAC0001,067105,2024,02,95.0,N
IDCJAC0001,067105,2024,03,21.0,N
IDCJAC0001,067105,2024,04,221.0,N
IDCJAC0001,067105,2024,05,49.6,N
IDCJAC0001,067105,2024,06,92.8,Y
IDCJAC0001,067105,2024,07,33.2,N
IDCJAC0001,067105,2024,08,15.4,N
IDCJAC0001,067105,2024,09,39.6,N
IDCJAC0001,067105,2024,12,24.6,N
IDCJAC0001,067105,2025,01,37.2,N
IDCJAC0001,067105,2025,02,52.0,N
IDCJAC0001,067105,2025,04,82.2,N
IDCJAC0001,067105,2025,05,269.2,Y
IDCJAC0001,067105,2025,06,3.2,N
